INSERT INTO states (id, id_state, name, iso) VALUES ('1', '1', 'Agdam', 'AzAgd');
INSERT INTO states (id, id_state, name, iso) VALUES ('7500', '419', 'Saint-Laurent', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7501', '419', 'This', 'ArThi');
INSERT INTO states (id, id_state, name, iso) VALUES ('7502', '419', 'Tournes', 'ArTou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7503', '419', 'Warnécourt', 'ArWar');
INSERT INTO states (id, id_state, name, iso) VALUES ('7504', '419', 'Blagny', 'ArBla');
INSERT INTO states (id, id_state, name, iso) VALUES ('7505', '419', 'Carignan', 'ArCar');
INSERT INTO states (id, id_state, name, iso) VALUES ('7506', '419', 'Escombres-et-le-Chesnois', 'ArEsc');
INSERT INTO states (id, id_state, name, iso) VALUES ('7507', '419', 'Linay', 'ArLin');
INSERT INTO states (id, id_state, name, iso) VALUES ('7508', '419', 'Matton-et-Clémency', 'ArMat');
INSERT INTO states (id, id_state, name, iso) VALUES ('7509', '419', 'Messincourt', 'ArMes');
INSERT INTO states (id, id_state, name, iso) VALUES ('7510', '419', 'Mogues', 'ArMog');
INSERT INTO states (id, id_state, name, iso) VALUES ('7511', '419', 'Osnes', 'ArOsn');
INSERT INTO states (id, id_state, name, iso) VALUES ('7512', '419', 'Pure', 'ArPur');
INSERT INTO states (id, id_state, name, iso) VALUES ('7513', '419', 'Sachy', 'ArSac');
INSERT INTO states (id, id_state, name, iso) VALUES ('7514', '419', 'Tétaigne', 'ArTét');
INSERT INTO states (id, id_state, name, iso) VALUES ('7515', '419', 'Tremblois-lès-Carignan', 'ArTre');
INSERT INTO states (id, id_state, name, iso) VALUES ('7516', '419', 'Williers', 'ArWil');
INSERT INTO states (id, id_state, name, iso) VALUES ('7517', '419', 'Bogny-Sur-Meuse', 'ArBog');
INSERT INTO states (id, id_state, name, iso) VALUES ('7518', '419', 'Allandhuy-et-Sausseuil', 'ArAll');
INSERT INTO states (id, id_state, name, iso) VALUES ('7519', '419', 'Ambly-Fleury', 'ArAmb');
INSERT INTO states (id, id_state, name, iso) VALUES ('7520', '419', 'Attigny', 'ArAtt');
INSERT INTO states (id, id_state, name, iso) VALUES ('7523', '419', 'Coulommes-et-Marqueny', 'ArCou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7524', '419', 'Écordal', 'ArÉco');
INSERT INTO states (id, id_state, name, iso) VALUES ('7526', '419', 'Guincourt', 'ArGui');
INSERT INTO states (id, id_state, name, iso) VALUES ('7528', '419', 'Lametz', 'ArLam');
INSERT INTO states (id, id_state, name, iso) VALUES ('7529', '419', 'Mont-Laurent', 'ArMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('7530', '419', 'Neuville-Day', 'ArNeu');
INSERT INTO states (id, id_state, name, iso) VALUES ('7531', '419', 'Rilly-sur-Aisne', 'ArRil');
INSERT INTO states (id, id_state, name, iso) VALUES ('7532', '419', 'La Sabotterie', 'ArLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('7533', '419', 'Saint-Lambert-et-Mont-de-Jeux', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7534', '419', 'Saint-Loup-Terrier', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7535', '419', 'Sainte-Vaubourg', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7538', '419', 'Suzanne', 'ArSuz');
INSERT INTO states (id, id_state, name, iso) VALUES ('7539', '419', 'Tourteron', 'ArTou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7540', '419', 'Vaux-Champagne', 'ArVau');
INSERT INTO states (id, id_state, name, iso) VALUES ('7541', '419', 'Bazeilles', 'ArBaz');
INSERT INTO states (id, id_state, name, iso) VALUES ('7542', '419', 'Brévilly', 'ArBré');
INSERT INTO states (id, id_state, name, iso) VALUES ('7544', '419', 'Douzy', 'ArDou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7545', '419', 'Francheval', 'ArFra');
INSERT INTO states (id, id_state, name, iso) VALUES ('7546', '419', 'Mairy', 'ArMai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7547', '419', 'La Moncelle', 'ArLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('7549', '419', 'Pouru-Saint-Rémy', 'ArPou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7551', '419', 'Villers-Cernay', 'ArVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('7552', '419', 'Aubigny-les-Pothées', 'ArAub');
INSERT INTO states (id, id_state, name, iso) VALUES ('7554', '419', 'LÉchelle', 'ArLÉc');
INSERT INTO states (id, id_state, name, iso) VALUES ('7555', '419', 'Harcy', 'ArHar');
INSERT INTO states (id, id_state, name, iso) VALUES ('7559', '419', 'Lonny', 'ArLon');
INSERT INTO states (id, id_state, name, iso) VALUES ('7561', '419', 'Remilly-les-Pothées', 'ArRem');
INSERT INTO states (id, id_state, name, iso) VALUES ('7562', '419', 'Renwez', 'ArRen');
INSERT INTO states (id, id_state, name, iso) VALUES ('7563', '419', 'Rimogne', 'ArRim');
INSERT INTO states (id, id_state, name, iso) VALUES ('7564', '419', 'Rouvroy-sur-Audry', 'ArRou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7565', '419', 'Sécheval', 'ArSéc');
INSERT INTO states (id, id_state, name, iso) VALUES ('7567', '419', 'Sormonne', 'ArSor');
INSERT INTO states (id, id_state, name, iso) VALUES ('7568', '419', 'Tremblois-lès-Rocroi', 'ArTre');
INSERT INTO states (id, id_state, name, iso) VALUES ('7570', '419', 'Balaives-et-Butz', 'ArBal');
INSERT INTO states (id, id_state, name, iso) VALUES ('7571', '419', 'Boutancourt', 'ArBou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7573', '419', 'Chalandry-Élaire', 'ArCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('7574', '419', 'Dom-le-Mesnil', 'ArDom');
INSERT INTO states (id, id_state, name, iso) VALUES ('7575', '419', 'Élan', 'ArÉla');
INSERT INTO states (id, id_state, name, iso) VALUES ('7577', '419', 'Flize', 'ArFli');
INSERT INTO states (id, id_state, name, iso) VALUES ('7578', '419', 'Hannogne-Saint-Martin', 'ArHan');
INSERT INTO states (id, id_state, name, iso) VALUES ('7579', '419', 'Nouvion-sur-Meuse', 'ArNou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7580', '419', 'Saint-Marceau', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7581', '419', 'Sapogne-et-Feuchères', 'ArSap');
INSERT INTO states (id, id_state, name, iso) VALUES ('7582', '419', 'Vendresse', 'ArVen');
INSERT INTO states (id, id_state, name, iso) VALUES ('7584', '419', 'Fépin', 'ArFép');
INSERT INTO states (id, id_state, name, iso) VALUES ('7585', '419', 'Fumay', 'ArFum');
INSERT INTO states (id, id_state, name, iso) VALUES ('7586', '419', 'Hargnies', 'ArHar');
INSERT INTO states (id, id_state, name, iso) VALUES ('7588', '419', 'Aire', 'ArAir');
INSERT INTO states (id, id_state, name, iso) VALUES ('7589', '419', 'Asfeld', 'ArAsf');
INSERT INTO states (id, id_state, name, iso) VALUES ('7590', '419', 'Avaux', 'ArAva');
INSERT INTO states (id, id_state, name, iso) VALUES ('7592', '419', 'Blanzy-la-Salonnaise', 'ArBla');
INSERT INTO states (id, id_state, name, iso) VALUES ('7593', '419', 'Brienne-sur-Aisne', 'ArBri');
INSERT INTO states (id, id_state, name, iso) VALUES ('7594', '419', 'Gomont', 'ArGom');
INSERT INTO states (id, id_state, name, iso) VALUES ('7595', '419', 'Poilcourt-Sydney', 'ArPoi');
INSERT INTO states (id, id_state, name, iso) VALUES ('7597', '419', 'Saint-Germainmont', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7598', '419', 'Sault-Saint-Rémy', 'ArSau');
INSERT INTO states (id, id_state, name, iso) VALUES ('7600', '419', 'Vieux-lès-Asfeld', 'ArVie');
INSERT INTO states (id, id_state, name, iso) VALUES ('7601', '419', 'Villers-devant-le-Thour', 'ArVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('7602', '419', 'Balan', 'ArBal');
INSERT INTO states (id, id_state, name, iso) VALUES ('7603', '419', 'La Chapelle', 'ArLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('7605', '419', 'Floing', 'ArFlo');
INSERT INTO states (id, id_state, name, iso) VALUES ('7606', '419', 'Givonne', 'ArGiv');
INSERT INTO states (id, id_state, name, iso) VALUES ('7607', '419', 'Illy', 'ArIll');
INSERT INTO states (id, id_state, name, iso) VALUES ('7608', '419', 'Saint-Menges', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7609', '419', 'Sedan', 'ArSed');
INSERT INTO states (id, id_state, name, iso) VALUES ('7610', '419', 'Wadelincourt', 'ArWad');
INSERT INTO states (id, id_state, name, iso) VALUES ('7611', '419', 'Amblimont', 'ArAmb');
INSERT INTO states (id, id_state, name, iso) VALUES ('7612', '419', 'Autrecourt-et-Pourron', 'ArAut');
INSERT INTO states (id, id_state, name, iso) VALUES ('7613', '419', 'Beaumont-en-Argonne', 'ArBea');
INSERT INTO states (id, id_state, name, iso) VALUES ('7615', '419', 'Létanne', 'ArLét');
INSERT INTO states (id, id_state, name, iso) VALUES ('7616', '419', 'Mouzon', 'ArMou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7617', '419', 'Vaux-lès-Mouzon', 'ArVau');
INSERT INTO states (id, id_state, name, iso) VALUES ('7620', '419', 'Banogne-Recouvrance', 'ArBan');
INSERT INTO states (id, id_state, name, iso) VALUES ('7622', '419', 'Chaumont-Porcien', 'ArCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('7626', '419', 'Givron', 'ArGiv');
INSERT INTO states (id, id_state, name, iso) VALUES ('7631', '419', 'Mainbressy', 'ArMai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7634', '419', 'Renneville', 'ArRen');
INSERT INTO states (id, id_state, name, iso) VALUES ('7635', '419', 'Rocquigny', 'ArRoc');
INSERT INTO states (id, id_state, name, iso) VALUES ('7638', '419', 'Saint-Jean-aux-Bois', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7639', '419', 'Saint-Quentin-le-Petit', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7641', '419', 'Sévigny-Waleppe', 'ArSév');
INSERT INTO states (id, id_state, name, iso) VALUES ('7643', '419', 'Bourg-Fidèle', 'ArBou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7645', '419', 'Regniowez', 'ArReg');
INSERT INTO states (id, id_state, name, iso) VALUES ('7646', '419', 'Rocroi', 'ArRoc');
INSERT INTO states (id, id_state, name, iso) VALUES ('7647', '419', 'Sévigny-la-Forêt', 'ArSév');
INSERT INTO states (id, id_state, name, iso) VALUES ('7649', '419', 'Andevanne', 'ArAnd');
INSERT INTO states (id, id_state, name, iso) VALUES ('7651', '419', 'Autruche', 'ArAut');
INSERT INTO states (id, id_state, name, iso) VALUES ('7657', '419', 'Brieulles-sur-Bar', 'ArBri');
INSERT INTO states (id, id_state, name, iso) VALUES ('7659', '419', 'Buzancy', 'ArBuz');
INSERT INTO states (id, id_state, name, iso) VALUES ('7662', '419', 'Germont', 'ArGer');
INSERT INTO states (id, id_state, name, iso) VALUES ('7678', '419', 'Champigneulle', 'ArCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('7684', '419', 'Fléville', 'ArFlé');
INSERT INTO states (id, id_state, name, iso) VALUES ('7686', '419', 'Grandpré', 'ArGra');
INSERT INTO states (id, id_state, name, iso) VALUES ('7692', '419', 'Saint-Juvin', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7698', '419', 'Antheny', 'ArAnt');
INSERT INTO states (id, id_state, name, iso) VALUES ('7699', '419', 'Auvillers-les-Forges', 'ArAuv');
INSERT INTO states (id, id_state, name, iso) VALUES ('7702', '419', 'Champlin', 'ArCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('7703', '419', 'Chilly', 'ArChi');
INSERT INTO states (id, id_state, name, iso) VALUES ('7706', '419', 'Éteignières', 'ArÉte');
INSERT INTO states (id, id_state, name, iso) VALUES ('7708', '419', 'Girondelle', 'ArGir');
INSERT INTO states (id, id_state, name, iso) VALUES ('7710', '419', 'Marby', 'ArMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('7711', '419', 'Maubert-Fontaine', 'ArMau');
INSERT INTO states (id, id_state, name, iso) VALUES ('7712', '419', 'Auboncourt-Vauzelles', 'ArAub');
INSERT INTO states (id, id_state, name, iso) VALUES ('7713', '419', 'Chesnois-Auboncourt', 'ArChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('7714', '419', 'Corny-Machéroménil', 'ArCor');
INSERT INTO states (id, id_state, name, iso) VALUES ('7715', '419', 'Faissault', 'ArFai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7719', '419', 'Novion-Porcien', 'ArNov');
INSERT INTO states (id, id_state, name, iso) VALUES ('7720', '419', 'Puiseux', 'ArPui');
INSERT INTO states (id, id_state, name, iso) VALUES ('7721', '419', 'Saulces-Monclin', 'ArSau');
INSERT INTO states (id, id_state, name, iso) VALUES ('7723', '419', 'Sorcy-Bauthémont', 'ArSor');
INSERT INTO states (id, id_state, name, iso) VALUES ('7725', '419', 'Wagnon', 'ArWag');
INSERT INTO states (id, id_state, name, iso) VALUES ('7726', '419', 'Wasigny', 'ArWas');
INSERT INTO states (id, id_state, name, iso) VALUES ('7728', '419', 'Aouste', 'ArAou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7735', '419', 'Liart', 'ArLia');
INSERT INTO states (id, id_state, name, iso) VALUES ('7738', '419', 'Rumigny', 'ArRum');
INSERT INTO states (id, id_state, name, iso) VALUES ('7739', '419', 'Acy-Romance', 'ArAcy');
INSERT INTO states (id, id_state, name, iso) VALUES ('7740', '419', 'Amagne', 'ArAma');
INSERT INTO states (id, id_state, name, iso) VALUES ('7741', '419', 'Arnicourt', 'ArArn');
INSERT INTO states (id, id_state, name, iso) VALUES ('7742', '419', 'Avançon', 'ArAva');
INSERT INTO states (id, id_state, name, iso) VALUES ('7747', '419', 'Le Châtelet-sur-Retourne', 'ArLe ');
INSERT INTO states (id, id_state, name, iso) VALUES ('7748', '419', 'Coucy', 'ArCou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7749', '419', 'Doux', 'ArDou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7750', '419', 'LÉcaille', 'ArLÉc');
INSERT INTO states (id, id_state, name, iso) VALUES ('7751', '419', 'Écly', 'ArÉcl');
INSERT INTO states (id, id_state, name, iso) VALUES ('7753', '419', 'Lucquy', 'ArLuc');
INSERT INTO states (id, id_state, name, iso) VALUES ('7755', '419', 'Neuflize', 'ArNeu');
INSERT INTO states (id, id_state, name, iso) VALUES ('7756', '419', 'Novy-Chevrières', 'ArNov');
INSERT INTO states (id, id_state, name, iso) VALUES ('7758', '419', 'Rethel', 'ArRet');
INSERT INTO states (id, id_state, name, iso) VALUES ('7759', '419', 'Saint-Loup-Champagne', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7761', '419', 'Sault-lès-Rethel', 'ArSau');
INSERT INTO states (id, id_state, name, iso) VALUES ('7762', '419', 'Seuil', 'ArSeu');
INSERT INTO states (id, id_state, name, iso) VALUES ('7764', '419', 'Sorbon', 'ArSor');
INSERT INTO states (id, id_state, name, iso) VALUES ('7765', '419', 'Tagnon', 'ArTag');
INSERT INTO states (id, id_state, name, iso) VALUES ('7766', '419', 'Thugny-Trugny', 'ArThu');
INSERT INTO states (id, id_state, name, iso) VALUES ('7767', '419', 'Alincourt', 'ArAli');
INSERT INTO states (id, id_state, name, iso) VALUES ('7768', '419', 'Annelles', 'ArAnn');
INSERT INTO states (id, id_state, name, iso) VALUES ('7769', '419', 'Aussonce', 'ArAus');
INSERT INTO states (id, id_state, name, iso) VALUES ('7771', '419', 'Cauroy', 'ArCau');
INSERT INTO states (id, id_state, name, iso) VALUES ('7774', '419', 'Juniville', 'ArJun');
INSERT INTO states (id, id_state, name, iso) VALUES ('7775', '419', 'Leffincourt', 'ArLef');
INSERT INTO states (id, id_state, name, iso) VALUES ('7776', '419', 'Machault', 'ArMac');
INSERT INTO states (id, id_state, name, iso) VALUES ('7777', '419', 'Ménil-Annelles', 'ArMén');
INSERT INTO states (id, id_state, name, iso) VALUES ('7781', '419', 'Saint-Clément-à-Arnes', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7785', '419', 'Aubrives', 'ArAub');
INSERT INTO states (id, id_state, name, iso) VALUES ('7786', '419', 'Hierges', 'ArHie');
INSERT INTO states (id, id_state, name, iso) VALUES ('7787', '419', 'Vireux-Molhain', 'ArVir');
INSERT INTO states (id, id_state, name, iso) VALUES ('7788', '419', 'Vireux-Wallerand', 'ArVir');
INSERT INTO states (id, id_state, name, iso) VALUES ('7789', '419', 'Vrigne-aux-Bois', 'ArVri');
INSERT INTO states (id, id_state, name, iso) VALUES ('7790', '419', 'Bosséval-et-Briancourt', 'ArBos');
INSERT INTO states (id, id_state, name, iso) VALUES ('7791', '419', 'Chéhéry', 'ArChé');
INSERT INTO states (id, id_state, name, iso) VALUES ('7792', '419', 'Cheveuges', 'ArChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('7793', '419', 'Donchery', 'ArDon');
INSERT INTO states (id, id_state, name, iso) VALUES ('7794', '419', 'Noyers-Pont-Maugis', 'ArNoy');
INSERT INTO states (id, id_state, name, iso) VALUES ('7795', '419', 'Saint-Aignan', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7796', '419', 'Thélonne', 'ArThé');
INSERT INTO states (id, id_state, name, iso) VALUES ('7798', '419', 'Château-Porcien', 'ArChâ');
INSERT INTO states (id, id_state, name, iso) VALUES ('7799', '419', 'Condé-lès-Herpy', 'ArCon');
INSERT INTO states (id, id_state, name, iso) VALUES ('7801', '419', 'Saint-Fergeux', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7803', '419', 'Auflance', 'ArAuf');
INSERT INTO states (id, id_state, name, iso) VALUES ('7804', '419', 'Bièvres', 'ArBiè');
INSERT INTO states (id, id_state, name, iso) VALUES ('7805', '419', 'La Ferté-sur-Chiers', 'ArLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('7806', '419', 'Fromy', 'ArFro');
INSERT INTO states (id, id_state, name, iso) VALUES ('7809', '419', 'Margut', 'ArMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('7810', '419', 'Moiry', 'ArMoi');
INSERT INTO states (id, id_state, name, iso) VALUES ('7811', '419', 'Puilly-et-Charbeaux', 'ArPui');
INSERT INTO states (id, id_state, name, iso) VALUES ('7813', '419', 'Signy-Montlibert', 'ArSig');
INSERT INTO states (id, id_state, name, iso) VALUES ('7814', '419', 'Villy', 'ArVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('7816', '419', 'Brognon', 'ArBro');
INSERT INTO states (id, id_state, name, iso) VALUES ('7817', '419', 'Fligny', 'ArFli');
INSERT INTO states (id, id_state, name, iso) VALUES ('7818', '419', 'La Neuville-aux-Joûtes', 'ArLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('7819', '419', 'Signy-le-Petit', 'ArSig');
INSERT INTO states (id, id_state, name, iso) VALUES ('7820', '419', 'Tarzy', 'ArTar');
INSERT INTO states (id, id_state, name, iso) VALUES ('7821', '419', 'Les Grandes-Armoises', 'ArLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('7824', '419', 'Le Chesne', 'ArLe ');
INSERT INTO states (id, id_state, name, iso) VALUES ('7828', '419', 'Sauville', 'ArSau');
INSERT INTO states (id, id_state, name, iso) VALUES ('7829', '419', 'Stonne', 'ArSto');
INSERT INTO states (id, id_state, name, iso) VALUES ('7831', '419', 'Tannay', 'ArTan');
INSERT INTO states (id, id_state, name, iso) VALUES ('7832', '419', 'Les Alleux', 'ArLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('7833', '419', 'Ardeuil-et-Montfauxelles', 'ArArd');
INSERT INTO states (id, id_state, name, iso) VALUES ('7834', '419', 'Aure', 'ArAur');
INSERT INTO states (id, id_state, name, iso) VALUES ('7837', '419', 'Bourcq', 'ArBou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7839', '419', 'Challerange', 'ArCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('7843', '419', 'Falaise', 'ArFal');
INSERT INTO states (id, id_state, name, iso) VALUES ('7847', '419', 'Manre', 'ArMan');
INSERT INTO states (id, id_state, name, iso) VALUES ('7850', '419', 'Monthois', 'ArMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('7855', '419', 'Sainte-Marie', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7857', '419', 'Savigny-sur-Aisne', 'ArSav');
INSERT INTO states (id, id_state, name, iso) VALUES ('7858', '419', 'Semide', 'ArSem');
INSERT INTO states (id, id_state, name, iso) VALUES ('7864', '419', 'Voncq', 'ArVon');
INSERT INTO states (id, id_state, name, iso) VALUES ('7865', '419', 'Vouziers', 'ArVou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7866', '419', 'Vrizy', 'ArVri');
INSERT INTO states (id, id_state, name, iso) VALUES ('7867', '419', 'Boulzicourt', 'ArBou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7868', '419', 'Barbaise', 'ArBar');
INSERT INTO states (id, id_state, name, iso) VALUES ('7869', '419', 'Bouvellemont', 'ArBou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7871', '419', 'Champigneul-sur-Vence', 'ArCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('7876', '419', 'Jandun', 'ArJan');
INSERT INTO states (id, id_state, name, iso) VALUES ('7877', '419', 'Launois-sur-Vence', 'ArLau');
INSERT INTO states (id, id_state, name, iso) VALUES ('7878', '419', 'Mondigny', 'ArMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('7879', '419', 'Montigny-sur-Vence', 'ArMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('7880', '419', 'Neuvizy', 'ArNeu');
INSERT INTO states (id, id_state, name, iso) VALUES ('7882', '419', 'Poix-Terron', 'ArPoi');
INSERT INTO states (id, id_state, name, iso) VALUES ('7884', '419', 'Saint-Pierre-sur-Vence', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7887', '419', 'Villers-le-Tilleul', 'ArVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('7889', '419', 'Villers-sur-le-Mont', 'ArVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('7890', '419', 'Yvernaumont', 'ArYve');
INSERT INTO states (id, id_state, name, iso) VALUES ('7891', '419', 'Gernelle', 'ArGer');
INSERT INTO states (id, id_state, name, iso) VALUES ('7892', '419', 'Issancourt-et-Rumel', 'ArIss');
INSERT INTO states (id, id_state, name, iso) VALUES ('7893', '419', 'Lumes', 'ArLum');
INSERT INTO states (id, id_state, name, iso) VALUES ('7894', '419', 'Ville-sur-Lumes', 'ArVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('7895', '419', 'Vivier-au-Court', 'ArViv');
INSERT INTO states (id, id_state, name, iso) VALUES ('7896', '419', 'Angecourt', 'ArAng');
INSERT INTO states (id, id_state, name, iso) VALUES ('7897', '419', 'La Besace', 'ArLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('7898', '419', 'Bulson', 'ArBul');
INSERT INTO states (id, id_state, name, iso) VALUES ('7899', '419', 'Connage', 'ArCon');
INSERT INTO states (id, id_state, name, iso) VALUES ('7900', '419', 'Haraucourt', 'ArHar');
INSERT INTO states (id, id_state, name, iso) VALUES ('7902', '419', 'La Neuville-à-Maire', 'ArLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('7904', '419', 'Raucourt-et-Flaba', 'ArRau');
INSERT INTO states (id, id_state, name, iso) VALUES ('7905', '419', 'Remilly-Aillicourt', 'ArRem');
INSERT INTO states (id, id_state, name, iso) VALUES ('7909', '419', 'Signy-lAbbaye', 'ArSig');
INSERT INTO states (id, id_state, name, iso) VALUES ('7910', '419', 'Thin-le-Moutier', 'ArThi');
INSERT INTO states (id, id_state, name, iso) VALUES ('7911', '419', 'Anchamps', 'ArAnc');
INSERT INTO states (id, id_state, name, iso) VALUES ('7912', '419', 'Les Mazures', 'ArLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('7913', '419', 'Revin', 'ArRev');
INSERT INTO states (id, id_state, name, iso) VALUES ('7914', '419', 'Clavy-Warby', 'ArCla');
INSERT INTO states (id, id_state, name, iso) VALUES ('7916', '419', 'Saint-Marcel', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7917', '419', 'Charnois', 'ArCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('7918', '419', 'Chooz', 'ArCho');
INSERT INTO states (id, id_state, name, iso) VALUES ('7919', '419', 'Foisches', 'ArFoi');
INSERT INTO states (id, id_state, name, iso) VALUES ('7920', '419', 'Fromelennes', 'ArFro');
INSERT INTO states (id, id_state, name, iso) VALUES ('7921', '419', 'Givet', 'ArGiv');
INSERT INTO states (id, id_state, name, iso) VALUES ('7922', '419', 'Ham-sur-Meuse', 'ArHam');
INSERT INTO states (id, id_state, name, iso) VALUES ('7923', '419', 'Landrichamps', 'ArLan');
INSERT INTO states (id, id_state, name, iso) VALUES ('7924', '419', 'Rancennes', 'ArRan');
INSERT INTO states (id, id_state, name, iso) VALUES ('7925', '419', 'Gespunsart', 'ArGes');
INSERT INTO states (id, id_state, name, iso) VALUES ('7926', '419', 'La Grandville', 'ArLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('7927', '419', 'Joigny-sur-Meuse', 'ArJoi');
INSERT INTO states (id, id_state, name, iso) VALUES ('7928', '419', 'Meillier-Fontaine', 'ArMei');
INSERT INTO states (id, id_state, name, iso) VALUES ('7929', '419', 'Neufmanil', 'ArNeu');
INSERT INTO states (id, id_state, name, iso) VALUES ('7930', '419', 'Nouzonville', 'ArNou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7931', '419', 'Deville', 'ArDev');
INSERT INTO states (id, id_state, name, iso) VALUES ('7933', '419', 'Les Hautes-Rivières', 'ArLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('7934', '419', 'Laifour', 'ArLai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7935', '419', 'Monthermé', 'ArMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('7936', '419', 'Thilay', 'ArThi');
INSERT INTO states (id, id_state, name, iso) VALUES ('7937', '419', 'Tournavaux', 'ArTou');
INSERT INTO states (id, id_state, name, iso) VALUES ('7938', '419', 'Les Hauts Buttés', 'ArLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('7939', '419', 'Linchamps', 'ArLin');
INSERT INTO states (id, id_state, name, iso) VALUES ('7940', '420', 'Arabaux', 'ArAra');
INSERT INTO states (id, id_state, name, iso) VALUES ('7941', '420', 'Baulou', 'ArBau');
INSERT INTO states (id, id_state, name, iso) VALUES ('7942', '420', 'Bénac', 'ArBén');
INSERT INTO states (id, id_state, name, iso) VALUES ('7943', '420', 'Le Bosc', 'ArLe ');
INSERT INTO states (id, id_state, name, iso) VALUES ('7944', '420', 'Burret', 'ArBur');
INSERT INTO states (id, id_state, name, iso) VALUES ('7945', '420', 'Celles', 'ArCel');
INSERT INTO states (id, id_state, name, iso) VALUES ('7947', '420', 'Ferrières-sur-Ariège', 'ArFer');
INSERT INTO states (id, id_state, name, iso) VALUES ('7948', '420', 'Foix', 'ArFoi');
INSERT INTO states (id, id_state, name, iso) VALUES ('7949', '420', 'Ganac', 'ArGan');
